ID,Name,Year,Source,Industry,Employment,% Employment Change since 2001
354,Metro Boston,2009,ES-202,Information,"72,290",75.3
354,Metro Boston,2009,ES-202,Leisure and Hospitality,"211,061",107.8
354,Metro Boston,2009,ES-202,Manufacturing,"169,370",65
354,Metro Boston,2009,ES-202,Professional and Business Services,"389,723",95.5
354,Metro Boston,2009,ES-202,Public Administration,"76,558",102.6
354,Metro Boston,2009,ES-202,"Trade, Transportation, and Utilities","395,250",88.7
354,Metro Boston,2009,ES-202,Other,"91,476",112.3
354,Metro Boston,2010,ES-202,Construction,"81,541",76
354,Metro Boston,2010,ES-202,Education and Health Services,"593,919",118.7
354,Metro Boston,2010,ES-202,Financial Activities,"169,625",90.9
354,Metro Boston,2010,ES-202,Information,"72,306",75.3
354,Metro Boston,2010,ES-202,Leisure and Hospitality,"217,785",111.3
354,Metro Boston,2010,ES-202,Manufacturing,"165,515",63.5
354,Metro Boston,2010,ES-202,Professional and Business Services,"392,725",96.3
354,Metro Boston,2010,ES-202,Public Administration,"78,561",105.3
354,Metro Boston,2010,ES-202,"Trade, Transportation, and Utilities","396,115",88.9
354,Metro Boston,2010,ES-202,Other,"94,046",115.5
354,Metro Boston,2011,ES-202,Construction,"83,140",77.5
354,Metro Boston,2011,ES-202,Education and Health Services,"598,311",119.6
354,Metro Boston,2011,ES-202,Financial Activities,"169,008",90.6
354,Metro Boston,2011,ES-202,Information,"71,792",74.7
354,Metro Boston,2011,ES-202,Leisure and Hospitality,"224,932",114.9
354,Metro Boston,2011,ES-202,Manufacturing,"167,553",64.3
354,Metro Boston,2011,ES-202,Professional and Business Services,"403,356",98.9
354,Metro Boston,2011,ES-202,Public Administration,"76,053",102
354,Metro Boston,2011,ES-202,"Trade, Transportation, and Utilities","396,087",88.9
354,Metro Boston,2011,ES-202,Other,"95,631",117.4
354,Metro Boston,2012,ES-202,Construction,"87,550",81.6
354,Metro Boston,2012,ES-202,Education and Health Services,"609,648",121.9
354,Metro Boston,2012,ES-202,Financial Activities,"168,077",90.1
354,Metro Boston,2012,ES-202,Information,"71,549",74.5
354,Metro Boston,2012,ES-202,Leisure and Hospitality,"233,723",119.4
354,Metro Boston,2012,ES-202,Manufacturing,"165,295",63.4
354,Metro Boston,2012,ES-202,Professional and Business Services,"416,331",102
354,Metro Boston,2012,ES-202,Public Administration,"75,866",101.7
354,Metro Boston,2012,ES-202,"Trade, Transportation, and Utilities","401,091",90
354,Metro Boston,2012,ES-202,Other,"99,454",122.1
