MSA ID,MSA Name,MSA Long Name,Year,Source,Labor Force of 25-64 year olds,"Labor Force of 25-64 year olds, Margin of Error",% Labor Force of 25-64 year olds,"% Labor Force of 25-64 year olds, Margin of Error"
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2010,ACS 1Yr Estimate,1479264,2055,81.5,0.6
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2011,ACS 1Yr Estimate,1490725,2039,80.9,0.5
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2012,ACS 1Yr Estimate,1497989,1768,81.2,0.5
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2005,ACS 1Yr Estimate,2408967,1961,81.1,0.5
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2006,ACS 1Yr Estimate,2447910,2073,82,0.4
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2007,ACS 1Yr Estimate,2476678,2512,82,0.4
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2008,ACS 1Yr Estimate,2490462,1884,83.2,0.3
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2009,ACS 1Yr Estimate,2542196,1721,83.3,0.4
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2010,ACS 1Yr Estimate,2506055,1777,83.1,0.4
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2011,ACS 1Yr Estimate,2531804,1907,82.8,0.4
14460,Boston MSA,"Boston-Cambridge-Quincy, MA-NH Metro Area",2012,ACS 1Yr Estimate,2552894,1958,82.9,0.4
16980,Chicago MSA,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",2005,ACS 1Yr Estimate,5001476,2819,79.3,0.3
16980,Chicago MSA,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",2006,ACS 1Yr Estimate,5091475,3009,79.4,0.3
16980,Chicago MSA,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",2007,ACS 1Yr Estimate,5104796,2898,79.4,0.3
16980,Chicago MSA,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",2008,ACS 1Yr Estimate,5125074,3128,81.3,0.3
16980,Chicago MSA,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",2009,ACS 1Yr Estimate,5154996,2922,81,0.3
16980,Chicago MSA,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",2010,ACS 1Yr Estimate,5123462,2902,80.7,0.3
16980,Chicago MSA,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",2011,ACS 1Yr Estimate,5155325,3280,80.4,0.3
16980,Chicago MSA,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",2012,ACS 1Yr Estimate,5148505,2716,80.8,0.2
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2005,ACS 1Yr Estimate,1092517,2663,78.8,0.6
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2006,ACS 1Yr Estimate,1122147,2117,78.9,0.6
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2007,ACS 1Yr Estimate,1138472,2804,79.2,0.6
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2008,ACS 1Yr Estimate,1152375,2532,80.7,0.6
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2009,ACS 1Yr Estimate,1174803,2898,79.9,0.7
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2010,ACS 1Yr Estimate,1138135,2786,79.2,0.7
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2011,ACS 1Yr Estimate,1145342,2372,79.2,0.7
17140,Cincinnati MSA,"Cincinnati-Middletown, OH-KY-IN Metro Area",2012,ACS 1Yr Estimate,1142928,3298,79,0.6
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2005,ACS 1Yr Estimate,3144770,3973,80,0.4
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2006,ACS 1Yr Estimate,3291966,4111,80.2,0.4
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2007,ACS 1Yr Estimate,3361703,4712,79.4,0.3
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2008,ACS 1Yr Estimate,3446842,3522,81.1,0.4
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2009,ACS 1Yr Estimate,3491197,3434,81.3,0.3
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2010,ACS 1Yr Estimate,3455550,3654,80.9,0.4
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2011,ACS 1Yr Estimate,3521224,3881,80.1,0.4
19100,Dallas MSA,"Dallas-Fort Worth-Arlington, TX Metro Area",2012,ACS 1Yr Estimate,3582288,2954,79.7,0.4
19740,Denver MSA,"Denver-Aurora, CO Metro Area",2005,ACS 1Yr Estimate,1308249,2994,82.3,0.5
19740,Denver MSA,"Denver-Aurora, CO Metro Area",2006,ACS 1Yr Estimate,1365033,3041,81,0.5
19740,Denver MSA,"Denver-Aurora, CO Metro Area",2007,ACS 1Yr Estimate,1397171,2377,81.8,0.6
19740,Denver MSA,"Denver-Aurora, CO Metro Area",2008,ACS 1Yr Estimate,1415522,3307,83.8,0.6
19740,Denver MSA,"Denver-Aurora-Broomfield, CO Metro Area",2009,ACS 1Yr Estimate,1440972,2909,82.9,0.6
19740,Denver MSA,"Denver-Aurora-Broomfield, CO Metro Area",2010,ACS 1Yr Estimate,1445999,2823,82.3,0.5
19740,Denver MSA,"Denver-Aurora-Broomfield, CO Metro Area",2011,ACS 1Yr Estimate,1466108,2420,82.7,0.5
19740,Denver MSA,"Denver-Aurora-Broomfield, CO Metro Area",2012,ACS 1Yr Estimate,1489474,1814,81.9,0.5
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2005,ACS 1Yr Estimate,2399604,1209,76.5,0.4
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2006,ACS 1Yr Estimate,2428000,1651,76.2,0.4
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2007,ACS 1Yr Estimate,2433186,1344,75.4,0.4
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2008,ACS 1Yr Estimate,2409176,1656,76.7,0.4
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2009,ACS 1Yr Estimate,2403230,1657,75.8,0.5
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2010,ACS 1Yr Estimate,2312115,1482,76.2,0.5
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2011,ACS 1Yr Estimate,2311692,1300,75.5,0.4
19820,Detroit MSA,"Detroit-Warren-Livonia, MI Metro Area",2012,ACS 1Yr Estimate,2303666,1320,75.2,0.4
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2005,ACS 1Yr Estimate,2806369,3384,78.2,0.4
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2006,ACS 1Yr Estimate,3000845,3786,77.9,0.4
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2007,ACS 1Yr Estimate,3047218,3951,77.4,0.4
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2008,ACS 1Yr Estimate,3102649,3812,79.3,0.4
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2009,ACS 1Yr Estimate,3148637,3597,79,0.4
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2010,ACS 1Yr Estimate,3222692,3398,78.4,0.4
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2011,ACS 1Yr Estimate,3277888,3685,78.4,0.5
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX Metro Area",2012,ACS 1Yr Estimate,3337642,3001,78,0.4
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2005,ACS 1Yr Estimate,6735505,1573,76.6,0.3
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2006,ACS 1Yr Estimate,6830154,1294,77.4,0.3
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2007,ACS 1Yr Estimate,6837007,722,77.1,0.3
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2008,ACS 1Yr Estimate,6822776,1312,79.2,0.3
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2009,ACS 1Yr Estimate,6962840,757,79.6,0.2
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2010,ACS 1Yr Estimate,6915210,901,78.8,0.3
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2011,ACS 1Yr Estimate,6988972,675,78.5,0.3
31100,Los Angeles MSA,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2012,ACS 1Yr Estimate,7037037,642,78.7,0.2
33100,Miami MSA,"Miami-Fort Lauderdale-Miami Beach, FL Metro Area",2005,ACS 1Yr Estimate,2769182,872,78.1,0.4
33100,Miami MSA,"Miami-Fort Lauderdale-Miami Beach, FL Metro Area",2006,ACS 1Yr Estimate,2852785,1199,78.4,0.4
33100,Miami MSA,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2007,ACS 1Yr Estimate,2837206,814,78.7,0.4
33100,Miami MSA,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2008,ACS 1Yr Estimate,2832855,940,80.1,0.4
33100,Miami MSA,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2009,ACS 1Yr Estimate,2932500,890,80,0.6
33100,Miami MSA,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2010,ACS 1Yr Estimate,2982269,692,79.8,0.5
33100,Miami MSA,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2011,ACS 1Yr Estimate,3036059,1136,79.7,0.5
33100,Miami MSA,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2012,ACS 1Yr Estimate,3086889,767,80,0.4
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2005,ACS 1Yr Estimate,1728984,2248,84.2,0.4
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2006,ACS 1Yr Estimate,1761632,1798,84.1,0.5
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2007,ACS 1Yr Estimate,1787138,2405,84.4,0.4
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2008,ACS 1Yr Estimate,1794972,2390,86.2,0.4
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2009,ACS 1Yr Estimate,1822245,2160,85.6,0.4
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2010,ACS 1Yr Estimate,1816569,2308,85.1,0.4
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2011,ACS 1Yr Estimate,1838433,2610,84.7,0.4
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2012,ACS 1Yr Estimate,1850540,2640,84.9,0.4
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2005,ACS 1Yr Estimate,10038088,2690,77.4,0.2
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2006,ACS 1Yr Estimate,10193459,3312,78.1,0.2
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2007,ACS 1Yr Estimate,10225813,2802,78,0.2
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2008,ACS 1Yr Estimate,10322596,3184,80.2,0.2
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2009,ACS 1Yr Estimate,10464047,3578,79.9,0.2
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2010,ACS 1Yr Estimate,10345559,2818,79.5,0.2
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2011,ACS 1Yr Estimate,10422468,2974,79.3,0.2
35620,New York MSA,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2012,ACS 1Yr Estimate,10473643,2346,79.6,0.2
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2005,ACS 1Yr Estimate,3037819,2452,78.8,0.5
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2006,ACS 1Yr Estimate,3091918,2942,78.3,0.4
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2007,ACS 1Yr Estimate,3096869,2110,79.3,0.4
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2008,ACS 1Yr Estimate,3103117,2597,80.2,0.4
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2009,ACS 1Yr Estimate,3205455,2471,80.3,0.4
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2010,ACS 1Yr Estimate,3186564,2354,79.8,0.4
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2011,ACS 1Yr Estimate,3210183,2367,79.1,0.4
37980,Philadelphia MSA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2012,ACS 1Yr Estimate,3212324,2183,79.2,0.4
38060,Phoenix MSA,"Phoenix-Mesa-Scottsdale, AZ Metro Area",2005,ACS 1Yr Estimate,1976733,1040,77.7,0.5
38060,Phoenix MSA,"Phoenix-Mesa-Scottsdale, AZ Metro Area",2006,ACS 1Yr Estimate,2119954,719,77,0.5
38060,Phoenix MSA,"Phoenix-Mesa-Scottsdale, AZ Metro Area",2007,ACS 1Yr Estimate,2193863,1313,76.6,0.5
38060,Phoenix MSA,"Phoenix-Mesa-Scottsdale, AZ Metro Area",2008,ACS 1Yr Estimate,2242629,1289,78.6,0.5
38060,Phoenix MSA,"Phoenix-Mesa-Scottsdale, AZ Metro Area",2009,ACS 1Yr Estimate,2287725,1575,77.8,0.6
38060,Phoenix MSA,"Phoenix-Mesa-Glendale, AZ Metro Area",2010,ACS 1Yr Estimate,2171557,1774,76.6,0.6
38060,Phoenix MSA,"Phoenix-Mesa-Glendale, AZ Metro Area",2011,ACS 1Yr Estimate,2200096,2740,76.5,0.6
38060,Phoenix MSA,"Phoenix-Mesa-Glendale, AZ Metro Area",2012,ACS 1Yr Estimate,2226719,1303,76.6,0.4
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2005,ACS 1Yr Estimate,1246545,1521,77.3,0.6
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2006,ACS 1Yr Estimate,1252444,1467,76.8,0.5
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2007,ACS 1Yr Estimate,1250658,1420,77.5,0.6
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2008,ACS 1Yr Estimate,1249646,1462,78.8,0.5
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2009,ACS 1Yr Estimate,1263616,1767,78.8,0.7
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2010,ACS 1Yr Estimate,1258642,2780,78.2,0.7
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2011,ACS 1Yr Estimate,1269462,1338,78.1,0.6
38300,Pittsburgh MSA,"Pittsburgh, PA Metro Area",2012,ACS 1Yr Estimate,1264145,1433,78.8,0.5
38900,Portland MSA,"Portland-Vancouver-Beaverton, OR-WA Metro Area",2005,ACS 1Yr Estimate,1167800,2337,79.8,0.5
38900,Portland MSA,"Portland-Vancouver-Beaverton, OR-WA Metro Area",2006,ACS 1Yr Estimate,1213249,2973,79.9,0.6
38900,Portland MSA,"Portland-Vancouver-Beaverton, OR-WA Metro Area",2007,ACS 1Yr Estimate,1240924,2375,79.5,0.6
38900,Portland MSA,"Portland-Vancouver-Beaverton, OR-WA Metro Area",2008,ACS 1Yr Estimate,1256409,2631,81.1,0.5
38900,Portland MSA,"Portland-Vancouver-Beaverton, OR-WA Metro Area",2009,ACS 1Yr Estimate,1273076,2183,80.8,0.7
38900,Portland MSA,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2010,ACS 1Yr Estimate,1256675,2403,79.5,0.7
38900,Portland MSA,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2011,ACS 1Yr Estimate,1274943,2872,79,0.6
38900,Portland MSA,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2012,ACS 1Yr Estimate,1283578,2500,79.3,0.6
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2005,ACS 1Yr Estimate,1911539,1281,73.5,0.6
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2006,ACS 1Yr Estimate,2043384,918,73.5,0.5
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2007,ACS 1Yr Estimate,2055359,1134,74.5,0.5
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2008,ACS 1Yr Estimate,2085754,1522,76.1,0.6
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2009,ACS 1Yr Estimate,2068869,1565,76.2,0.5
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2010,ACS 1Yr Estimate,2121157,1447,75,0.6
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2011,ACS 1Yr Estimate,2159368,990,73.9,0.6
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA Metro Area",2012,ACS 1Yr Estimate,2179365,1216,72.8,0.5
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2005,ACS 1Yr Estimate,1058938,2227,76.3,0.7
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2006,ACS 1Yr Estimate,1095845,2271,76.5,0.6
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2007,ACS 1Yr Estimate,1113852,1771,77.7,0.6
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2008,ACS 1Yr Estimate,1124800,2414,78.9,0.7
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2009,ACS 1Yr Estimate,1123824,2134,77.9,0.8
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2010,ACS 1Yr Estimate,1135821,1636,76.8,0.7
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2011,ACS 1Yr Estimate,1146573,2082,76.5,0.8
40900,Sacramento MSA,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2012,ACS 1Yr Estimate,1152174,1490,77.2,0.6
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2005,ACS 1Yr Estimate,1468311,3221,79.9,0.5
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2006,ACS 1Yr Estimate,1487330,3286,79.1,0.5
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2007,ACS 1Yr Estimate,1494855,3268,79.9,0.5
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2008,ACS 1Yr Estimate,1504595,3077,80.8,0.6
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2009,ACS 1Yr Estimate,1520158,2974,80.2,0.5
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2010,ACS 1Yr Estimate,1510930,3007,80.5,0.5
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2011,ACS 1Yr Estimate,1512702,2853,80.2,0.6
41180,"St. Louis, MO MSA","St. Louis, MO-IL Metro Area",2012,ACS 1Yr Estimate,1509625,3052,79.9,0.5
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2005,ACS 1Yr Estimate,1490797,665,78.1,0.5
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2006,ACS 1Yr Estimate,1531605,853,77.8,0.5
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2007,ACS 1Yr Estimate,1557066,889,78.3,0.6
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2008,ACS 1Yr Estimate,1565173,870,79.4,0.7
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2009,ACS 1Yr Estimate,1629204,440,79.1,0.6
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2010,ACS 1Yr Estimate,1657895,732,77.6,0.7
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2011,ACS 1Yr Estimate,1682122,870,77,0.6
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA Metro Area",2012,ACS 1Yr Estimate,1699959,427,77.3,0.6
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2005,ACS 1Yr Estimate,2329818,1707,78.5,0.5
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2006,ACS 1Yr Estimate,2377463,1765,79.4,0.4
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2007,ACS 1Yr Estimate,2403818,2259,78.9,0.5
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2008,ACS 1Yr Estimate,2431369,2728,81.3,0.4
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2009,ACS 1Yr Estimate,2491023,2259,81.4,0.5
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2010,ACS 1Yr Estimate,2487985,2095,80.9,0.6
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2011,ACS 1Yr Estimate,2515956,1966,80.7,0.5
41860,San Francisco MSA,"San Francisco-Oakland-Fremont, CA Metro Area",2012,ACS 1Yr Estimate,2550507,1450,80.8,0.4
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2005,ACS 1Yr Estimate,1809762,1379,79.5,0.5
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2006,ACS 1Yr Estimate,1879263,1430,79.7,0.5
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2007,ACS 1Yr Estimate,1911148,1511,80.1,0.5
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2008,ACS 1Yr Estimate,1929554,1257,81.4,0.5
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2009,ACS 1Yr Estimate,1961228,1442,81.5,0.4
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2010,ACS 1Yr Estimate,1969311,1279,80.9,0.4
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2011,ACS 1Yr Estimate,1998161,1518,80.4,0.5
42660,Seattle MSA,"Seattle-Tacoma-Bellevue, WA Metro Area",2012,ACS 1Yr Estimate,2021479,1597,80.3,0.5
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2005,ACS 1Yr Estimate,1363848,1973,76,0.6
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2006,ACS 1Yr Estimate,1427673,1666,76.4,0.6
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2007,ACS 1Yr Estimate,1439631,2430,77.7,0.6
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2008,ACS 1Yr Estimate,1442507,1862,77.8,0.6
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2009,ACS 1Yr Estimate,1455273,1534,78.3,0.7
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2010,ACS 1Yr Estimate,1474737,2027,77.4,0.7
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2011,ACS 1Yr Estimate,1501123,2270,75.7,0.8
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2012,ACS 1Yr Estimate,1499329,1672,76.3,0.6
47900,Washington MSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2005,ACS 1Yr Estimate,2922126,4000,82.3,0.4
47900,Washington MSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2006,ACS 1Yr Estimate,2991399,4608,83.3,0.4
47900,Washington MSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2007,ACS 1Yr Estimate,2992467,4920,83.6,0.3
47900,Washington MSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2008,ACS 1Yr Estimate,3013826,3924,85.4,0.3
47900,Washington MSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2009,ACS 1Yr Estimate,3077650,3686,85.4,0.3
47900,Washington MSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2010,ACS 1Yr Estimate,3196606,4124,85.2,0.3
47900,Washington MSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2011,ACS 1Yr Estimate,3247446,4387,84.4,0.4
